*** 'None', 0 locs, 0 invs (), 0 traces, 0 inps, time 0.01s, rand seed 1618954530.16, test 89 1:

*** 'None', 1 locs, 1 invs (1 Oct), 21 traces, 0 inps, time 3.10s, rand seed 1618954530.16, test 89 1:
vtrace2_20 (1 invs):
1. -x <= -1
TNT result: None
Time log:
gen_rand_inps: 0.504s
_get_traces_mp: 0.092s
_merge_traces: 0.154s
get_traces_from_inps: 0.247s
infer_ranking_functions: 0.521s
prove_reach: 14.036s
validate_ranking_functions: 14.164s
prove_term_vloop: 14.688s
_get_symstates_from_src: 46.124s
_get_loopinfo_from_symstates: 46.165s
get_loopinfo: 46.165s
verify: 1.130s
strengthen: 3.121s
prove_nonterm_vloop: 50.479s
