*** 'None', 0 locs, 0 invs (), 0 traces, 0 inps, time 0.01s, rand seed 1618945700.2, test 42 69:

*** 'None', 0 locs, 0 invs (), 1 traces, 0 inps, time 0.01s, rand seed 1618945700.2, test 42 69:

TNT result: None
Time log:
gen_rand_inps: 0.077s
_get_traces_mp: 0.231s
_merge_traces: 0.281s
get_traces_from_inps: 0.513s
infer_ranking_functions: 0.063s
prove_reach: 8.192s
validate_ranking_functions: 8.394s
prove_term_vloop: 8.458s
_get_symstates_from_src: 15.888s
_get_loopinfo_from_symstates: 15.920s
get_loopinfo: 15.920s
verify: 0.111s
strengthen: 0.032s
prove_nonterm_vloop: 16.080s
