*** 'None', 0 locs, 0 invs (), 0 traces, 0 inps, time 0.01s, rand seed 1618947901.71, test 12 72:

*** 'None', 0 locs, 0 invs (), 1 traces, 0 inps, time 0.01s, rand seed 1618947901.71, test 12 72:

TNT result: None
Time log:
gen_rand_inps: 0.077s
_get_traces_mp: 0.222s
_merge_traces: 0.339s
get_traces_from_inps: 0.562s
infer_ranking_functions: 0.289s
prove_reach: 8.397s
validate_ranking_functions: 8.600s
prove_term_vloop: 8.893s
_get_symstates_from_src: 15.687s
_get_loopinfo_from_symstates: 15.719s
get_loopinfo: 15.719s
verify: 0.112s
strengthen: 0.028s
prove_nonterm_vloop: 15.875s
